exercise_id,exercise_name,equipment,variation,utility,mechanics,force,target_muscles,main_muscle,difficulty_(1-5),type,Description
1,Flies: Seated Fly,"dumbbell, cable, lever",Yes,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,"A seated fly targets the pectoral muscles by bringing the arms together in a hugging motion. Sitting upright stabilizes the torso, allowing you to focus on chest contraction. This exercise is often done with cables or dumbbells for constant tension."
3,Chin-Up,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"A chin-up is a bodyweight pulling exercise using an underhand grip, primarily targeting the biceps and lats. Pull your chin above the bar while keeping your body stable. This move builds both strength and upper-body muscle mass."
5,Upright Shoulder External Rotation (With Support),"dumbbell, cable",No,Auxiliary,Isolated,Pull,"Infraspinatus, Teres Minor",Back,1,Isolation,This exercise strengthens the rotator cuff by rotating the arm outward with elbow supported. Performing it upright helps isolate the small stabilizing shoulder muscles. It s great for shoulder injury prevention and rehabilitation.
7,Wide Grip Pull-Up,"body weight, body weight (weighted), assisted machine",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"A wide grip pull-up emphasizes the outer lats, giving the back a broader appearance. The wide hand placement reduces bicep involvement and increases lat activation. It s a challenging move that develops pulling strength and width."
9,Plank,"body weight, body weight (weighted)",No,Basic,Compound,Push,Various,Full Body,2,Isolation,"The plank is a core stability hold where the body stays straight like a board. It engages the abdominals, lower back, and shoulders without movement. Holding proper form builds endurance and overall core strength."
11,Standing Shoulder Internal Rotation,"cable, dumbbell",No,Auxiliary,Isolated,Pull,Subscapularis,Back,1,Isolation,This movement strengthens the rotator cuff by rotating the arm inward. Standing during the exercise allows for natural shoulder positioning. It s useful for shoulder health and injury prevention.
13,Seated Rows: Narrow Grip,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,The narrow grip seated row focuses on the mid-back and biceps. Pull the handle toward your torso while keeping elbows close to your body. This grip encourages more range of motion and deep muscle contraction.
15,Decline Chest Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"Performed on a decline bench, this chest press targets the lower pectorals. The angled position shifts emphasis from the shoulders to the lower chest fibers. It s a great way to build balanced chest development."
17,Seated Row: Wide Grip,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,"A wide grip seated row works the upper back and rear deltoids. By keeping the elbows flared, you engage the traps and rhomboids more. It s effective for improving posture and upper back strength."
19,Shoulder Internal Rotation: On Floor,"dumbbell, cable",Yes,Auxiliary,Isolated,Pull,Subscapularis,Back,1,Isolation,"Done lying on your side, this move rotates the arm inward to strengthen the rotator cuff. The floor provides support to control movement. It s often used in rehab or warm-up routines."
21,Shrug,"dumbbell, barbell, lever",No,Basic,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,1,Isolation,"The shrug is a simple movement that elevates the shoulders to target the trapezius muscles. It can be performed with dumbbells, a barbell, or cables. Strong traps help improve posture and shoulder stability."
23,Inverted Row: On Hips,"body weight, suspension",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,This variation of the inverted row supports your hips on a bench or bar. It reduces lower body strain while focusing on the upper back. Great for beginners building pulling strength.
25,Pulldown,"cable, assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,2,Compound,The pulldown is a cable exercise pulling a bar toward your chest to train the lats. Keeping your torso upright targets the upper back more effectively. It s a machine-based alternative to pull-ups.
27,Pull-Up (Open-Centered Bar): Standing,"body weight, body weight (weighted)",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,A pull-up done with an open-centered bar allows varied grip positions. Standing to start helps with body alignment and reduces strain on the wrists. This is useful for adding grip variety in training.
29,Narrow Grip Pull-Up,"body weight, body weight (weighted), assisted machine",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,This pull-up variation uses a close grip to emphasize the biceps and inner lats. Bringing the hands closer together increases elbow flexion. It s a good choice for arm and back development.
31,High Knees,plyometric,No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,A dynamic cardio exercise where you quickly lift your knees toward your chest. It boosts heart rate and improves agility. Often used as a warm-up or conditioning drill.
33,Calf Extension,"lever, sled, barbell, dumbbell",No,Basic,Isolated,Push,Gastrocnemius,Calves,2,Isolation,This movement strengthens the calf muscles by extending the ankles. It can be done seated or standing for different muscle emphasis. Regular calf work improves stability and lower leg power.
35,Seated Rows,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,A pulling motion done from a seated position to work the back and biceps. Keeping the chest up ensures proper posture. This is a fundamental exercise for overall back strength.
37,Safety Barbell Seated Calf Raise,barbell,No,Auxiliary,Isolated,Push,Soleus,Calves,2,Isolation,"A seated calf raise variation using a safety bar for easier setup. It targets the soleus muscle, located beneath the gastrocnemius. Great for adding calf size and endurance."
39,45  Reverse Calf Raise (Plate Loaded),lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,"This targets the tibialis anterior, the muscle on the front of your lower leg. Performed on an incline, it strengthens ankle dorsiflexion. Useful for balance, stability, and preventing shin splints."
41,Squats,"barbell, dumbbell, body weight, body weight (weighted)",No,Basic,Compound,Push,Various,Full Body,2,Compound,"A compound lower-body exercise targeting the quads, glutes, hamstrings, and core. Performed by bending the knees and lowering the hips while keeping the chest upright. Builds strength, mobility, and power."
43,Inverted Row: One Arm,"body weight, suspension",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,4,Compound,"A unilateral version of the inverted row that increases core engagement. Focuses on the back, biceps, and grip strength. Helps correct muscular imbalances."
45,Seated High Row,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,Targets the upper back and rear delts using a high handle position. Performed seated with a cable or machine. Encourages scapular retraction and posture improvement.
47,T-Bar Row: Close Grip,"barbell, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,A rowing variation using a T-bar with a narrow handle to emphasize the mid-back and lats. Allows heavy loading for strength gains. Improves back thickness.
49,Incline Row: Close Grip,"dumbbell, barbell",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Row performed on an incline bench using a narrow grip. Minimizes lower back strain. Isolates the lats and middle back muscles.
51,Chest Dip,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,A bodyweight exercise targeting the lower chest and triceps. Performed on parallel bars by lowering the body and pressing upward. Builds pushing strength and chest definition.
53,Bench Press: Power Lift,barbell,Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,4,Compound,"Heavy bench press variation focused on maximal strength. Uses lower reps and higher weight. Engages chest, shoulders, and triceps."
55,Bench Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"A classic compound lift that works the chest, shoulders, and triceps. Performed lying flat on a bench while pressing weight upward. Builds overall upper body strength."
57,Burpees,"plyometric, body weight",No,Basic,Compound,Push,Various,Full Body,2,Cardio,"A full-body cardio and strength move combining a squat, push-up, and jump. Improves endurance, coordination, and explosive power. Burns high calories quickly."
59,Presses: Bench Press,"barbell, dumbbell, lever",Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"General term for bench press variations targeting the chest, shoulders, and triceps. Can be flat, incline, or decline. Builds pushing strength."
61,Standing Chest Dip,"body weight, body weight (weighted)",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,A dip variation done using a standing-assisted dip machine. Reduces bodyweight load for easier performance. Targets chest and triceps.
63,Forward Angled Single Leg Calf Raise,"body weight, dumbbell",No,Auxiliary,Isolated,Push,Gastrocnemius,Calves,3,Isolation,Performed leaning forward to emphasize the gastrocnemius muscle. Trains one leg at a time for balance and symmetry. Improves ankle strength.
65,Bent-Over Row,"barbell, dumbbell",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,"A free-weight row done with a hinged torso. Works the lats, traps, and rhomboids. Builds back thickness and pulling strength."
67,Standing Calf Raise,"body weight, dumbbell, barbell, lever",No,Basic,Isolated,Push,Gastrocnemius,Calves,2,Isolation,A calf exercise performed standing with weight on the shoulders or using a machine. Targets the gastrocnemius. Improves running and jumping power.
69,45  Calf Press,lever,No,Basic,Isolated,Push,Gastrocnemius,Calves,3,Isolation,Performed on a leg press machine at a 45  angle. Focuses on the calves through plantar flexion. Allows heavier loading than bodyweight raises.
71,Inverted Row: Feet Elevated,"body weight, suspension",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,4,Compound,A harder variation of the inverted row with feet elevated. Increases core and upper back engagement. Improves pulling strength.
73,Gripless Shrug,"barbell, lever",No,Auxiliary,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,1,Isolation,A shrug variation using a machine or straps to remove grip limitation. Focuses entirely on the traps. Allows for heavier weight use.
75,Reverse Calf Extension,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,2,Isolation,Targets the tibialis anterior at the front of the lower leg. Performed by dorsiflexing the ankle against resistance. Helps ankle stability.
77,Inverted Shrug,"body weight, suspension",No,Auxiliary,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,2,Isolation,"Performed hanging from a bar with straight arms, moving only the shoulder blades. Strengthens the traps and scapular control. Improves posture."
79,Seated Low Row,"cable, lever",Yes,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,"A rowing exercise performed from a low pulley position. Targets the lats, traps, and rhomboids. Builds pulling strength and posture stability."
81,Presses: Chest Press,"barbell, dumbbell, lever",Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"A machine-based press targeting the chest, shoulders, and triceps. Provides controlled motion and constant resistance. Suitable for beginners and strength building."
83,Chinup,"body weight, body weight (weighted), assisted machine",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,A bodyweight pull using an underhand grip. Emphasizes the biceps and lats. Builds pulling strength and upper body muscle.
85,Underhand Seated Row,"cable, lever",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,A seated row variation with palms facing up. Targets the lower lats and biceps. Encourages a strong contraction at the end of each rep.
87,Push-Up,"body weight, body weight (weighted)",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,2,Compound,"A classic bodyweight press working the chest, shoulders, and triceps. Performed from a plank position by lowering and raising the body. Builds functional pushing strength."
89,Lunges,"body weight, dumbbell, barbell",No,Basic,Compound,Push,Various,Full Body,2,Compound,"A lower-body unilateral exercise targeting quads, glutes, and hamstrings. Involves stepping forward or backward and bending both knees. Improves balance and stability."
91,Incline Chest Press: On Military Press Machine,lever,Yes,Basic,Compound,Push,Pectoralis Major Clavicular,Chest,3,Compound,An incline press variation using a military press machine. Focuses on the upper chest and shoulders. Offers guided motion for safety.
93,Archer Pull-Up,"body weight, body weight (weighted)",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,5,Compound,A one-arm dominant pull-up variation with the other arm extended to the side. Builds unilateral pulling strength. Increases lat engagement and control.
95,Pull-Up (Open-Centered Bar),"body weight, body weight (weighted)",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"Pull-up performed on a bar with an open center for flexible grip positions. Targets the lats, biceps, and shoulders. Allows more range of motion freedom."
97,Presses: Chest Press Standing,"dumbbell, cable",Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,A standing press variation for the chest using cables or resistance bands. Engages the core for stability. Allows horizontal pressing without a bench.
99,Chest Dip: Kneeling,"body weight, assisted machine",Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,2,Compound,Dip variation performed on an assisted machine in a kneeling position. Reduces bodyweight load. Targets the chest and triceps.
101,Incline Row,"barbell, dumbbell",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Row performed with the chest supported on an incline bench. Reduces lower back strain. Focuses on the mid and upper back.
103,Pullover,"barbell, dumbbell",No,Auxiliary,Isolated,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,2,Isolation,"A chest and back exercise performed lying on a bench, moving weight from overhead to above the chest. Engages lats, chest, and core. Improves shoulder mobility."
105,Jumping Jacks,"plyometric, body weight",No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,A full-body cardio move involving jumping with legs and arms spreading outward. Improves cardiovascular endurance. Simple and effective warm-up exercise.
107,Inverted Row: High Bar,"body weight, suspension",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Inverted row variation using a higher bar for an easier angle. Works back and biceps while reducing difficulty. Good for beginners.
109,Chest Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"General pressing exercise for the chest, shoulders, and triceps. Can be done with dumbbells, barbells, or machines. Builds upper body pushing power."
111,Row,"barbell, dumbbell, cable, lever",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,"A pulling exercise targeting the lats, traps, and rhomboids. Can be performed with cables, machines, or free weights. Improves posture and pulling strength."
113,Safety Bar Reverse Calf Raise,barbell,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,A calf raise variation emphasizing the tibialis anterior. Performed on a machine or with a safety bar for stability. Strengthens the front of the lower leg.
115,Shoulder Internal Rotation,"dumbbell, cable",No,Auxiliary,Isolated,Pull,Subscapularis,Back,1,Isolation,Strengthens the subscapularis muscle by rotating the arm inward against resistance. Improves shoulder stability and joint health.
117,Standing Fly,"dumbbell, cable",No,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,"A chest isolation exercise performed standing, often with cables. Arms move in a wide arc to meet in front of the body. Keeps constant tension on the chest."
119,Shrug With Stirrups,cable,No,Auxiliary,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,1,Isolation,A trap exercise performed with cable stirrups for a different resistance path. Allows greater range of motion than traditional shrugs. Builds upper trapezius strength.
121,Seated Row: Straight Back,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,"A seated cable row variation where the spine remains neutral throughout. Targets the lats, traps, and rhomboids. Helps improve posture and back strength."
123,Push-Up Plus,body weight,No,Auxiliary,Isolated,Push,Serratus Anterior,Chest,3,Isolation,"Push-up variation that includes an extra scapular protraction at the top. Strengthens chest, shoulders, and serratus anterior. Improves shoulder stability."
125,Seated Reverse Calf Press,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,2,Isolation,Calf exercise done seated with toes pointing upward to target the tibialis anterior. Strengthens the front of the lower legs. Helps prevent shin splints.
127,Incline Chest Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Clavicular,Chest,3,Compound,"Performed on an incline bench to emphasize the upper chest and shoulders. Can be done with barbell, dumbbells, or machines. Builds upper body strength."
