exercise_id,exercise_name,equipment,variation,utility,mechanics,force,target_muscles,main_muscle,difficulty_(1-5),type,Description
129,One Arm Pull-Up New!,"body weight, body weight (weighted)",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,5,Compound,Advanced pull-up variation using one arm. Builds extreme pulling strength and grip. Requires significant upper body control.
131,Close Grip Pulldown,"cable, assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,2,Compound,Pulldown variation with hands closer together to target lower lats and biceps. Performed on a cable machine. Allows heavier loading than pull-ups.
133,Bent-Over Pullover,"barbell, dumbbell",No,Auxiliary,Isolated,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,3,Isolation,"Performed bent forward, pulling weight overhead to hips. Works lats, chest, and triceps. Improves shoulder mobility."
135,Decline Push-Up: On Stability Ball,body weight,Yes,Auxiliary,Compound,Push,Pectoralis Major Clavicular,Chest,4,Compound,A push-up variation with feet elevated on a stability ball. Increases core activation and chest emphasis. Improves balance and stability.
137,Seated Wide Grip Row: Straight Back,"cable, lever",Yes,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,Wide grip rowing with a neutral spine position. Focuses on upper back and rear delts. Promotes posture correction.
139,Underhand Pulldown,cable,No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,2,Compound,Pulldown performed with an underhand grip for more bicep engagement. Targets lats through a greater range of motion. Easier on the shoulders than wide grip.
141,Decline Bench Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,Bench press variation with a decline angle to target the lower chest. Reduces shoulder involvement. Allows for heavier pressing in some cases.
143,Presses: Decline Chest Press,"barbell, dumbbell, lever",Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,Machine-based or free-weight press from a decline angle. Focuses on lower chest muscles. Offers controlled motion for safety.
145,Single Leg Calf Raise,"body weight, dumbbell",No,Auxiliary,Isolated,Push,Gastrocnemius,Calves,3,Isolation,Calf exercise performed on one leg to improve balance and symmetry. Targets the gastrocnemius. Can be done with bodyweight or added load.
147,Hack Reverse Calf Raise,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,Performed on a hack squat machine to target the tibialis anterior. Strengthens the front of the lower leg. Helps with ankle stability.
149,Lying Row,"dumbbell, barbell",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,A rowing variation performed lying face down on an incline or flat bench. Removes lower back strain. Isolates the back muscles.
151,Seated Rows: Wide Grip Low Bar,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,A wide grip seated row with a low bar attachment. Targets mid-back and rear delts. Enhances upper body pulling power.
153,Decline Push-Up,body weight,No,Auxiliary,Compound,Push,Pectoralis Major Clavicular,Chest,3,Compound,A push-up variation with feet elevated to increase chest activation. Targets upper chest and shoulders more intensely. Improves core strength.
155,One Arm Straight Back Seated High Row,"cable, lever",No,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Unilateral high row performed with a straight back. Builds upper back symmetry. Improves scapular control.
157,T-Bar Row,"barbell, lever",No,Basic,Compound,Pull,Latissimus Dorsi,Back,3,Compound,"A compound row using a T-bar for heavy back training. Builds thickness in the lats, traps, and rhomboids. Often performed with a neutral grip."
159,Pullup/Chinup,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"General term for pull-ups and chin-ups targeting the back, biceps, and forearms. Builds upper body pulling strength. Can be varied by grip type."
161,Flies: Lying Fly,"dumbbell, cable",Yes,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,Chest isolation exercise performed lying on a bench with dumbbells or cables. Arms move in a wide arc to meet above the chest. Emphasizes pectoral contraction.
163,Seated Calf Raise,"lever, dumbbell, barbell",No,Auxiliary,Isolated,Push,Soleus,Calves,2,Isolation,Calf exercise done seated to target the soleus muscle. Performed by pushing through the balls of the feet. Builds ankle stability and lower-leg endurance.
165,Seated Wide Grip Row,"cable, lever",No,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,Wide grip seated row for upper back and rear delts. Increases scapular retraction and posture improvement. Uses cable or machine resistance.
167,Clap Push-Up,"plyometric, body weight",No,Plyometric,Compound,Push,Pectoralis Major Sternal,Chest,4,Compound,"Explosive push-up variation involving clapping hands between reps. Builds upper body power and speed. Engages chest, shoulders, and triceps."
169,45  Reverse Calf Raise,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,Targets the tibialis anterior on a 45  platform. Strengthens the front of the lower legs. Improves ankle control and balance.
171,Lying Calf Press,lever,No,Basic,Isolated,Push,Gastrocnemius,Calves,2,Isolation,"Performed lying on a leg press machine, pressing with the toes. Works the calves with heavy resistance. Emphasizes gastrocnemius."
173,Seated Shrug,"dumbbell, barbell, lever",No,Auxiliary,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,1,Isolation,Upper trapezius exercise done seated with dumbbells or barbell. Shrugs shoulders upward for trap contraction. Reduces lower back strain compared to standing.
175,Pull-Up: Self-Assisted,"assisted machine, body weight",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,3,Compound,Pull-up performed with assistance from one leg or a band. Allows progression toward unassisted pull-ups. Builds back and arm strength.
177,Skipping Rope,plyometric,No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,"Cardio exercise using a jump rope. Improves coordination, agility, and endurance. Burns calories efficiently."
179,Pull-Up,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"Standard bodyweight pull using overhand grip. Targets lats, traps, and biceps. Builds upper body pulling power."
181,Incline Fly,"dumbbell, cable",No,Auxiliary,Isolated,Push,Pectoralis Major Clavicular,Chest,2,Isolation,Chest fly variation on an incline bench. Focuses on the upper chest. Increases stretch and contraction range.
183,Shoulder External Rotation,"dumbbell, cable",No,Auxiliary,Isolated,Pull,"Infraspinatus, Teres Minor",Back,1,Isolation,Strengthens rotator cuff muscles by rotating the arm outward against resistance. Improves shoulder health and stability.
185,Butt Kicks,plyometric,No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,Cardio move where heels are kicked toward the glutes while jogging in place. Improves hamstring flexibility and cardiovascular fitness.
187,Fly,"dumbbell, cable",No,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,"General fly exercise for chest isolation. Can be performed standing, seated, or lying. Enhances pectoral definition."
189,Donkey Calf Raise,"lever, dumbbell, barbell",No,Basic,Isolated,Push,Gastrocnemius,Calves,3,Isolation,"Calf raise variation performed bent forward, often with added weight on the back. Emphasizes gastrocnemius stretch. Allows for heavy loading."
191,Incline Bench Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Clavicular,Chest,3,Compound,Bench press variation on an incline bench. Focuses on upper chest and shoulders. Builds pressing strength and muscle balance.
193,Pullup/Chinup: Parallel Grip Pull-Up,"body weight, body weight (weighted), assisted machine",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,Pull-up performed with palms facing each other. Reduces wrist strain. Targets lats and biceps.
195,Seated Shoulder External Rotation: Standing,"dumbbell, cable",Yes,Auxiliary,Isolated,Pull,"Infraspinatus, Teres Minor",Back,1,Isolation,Standing variation of shoulder external rotation using cables or bands. Strengthens rotator cuff and rear delts. Improves shoulder mobility.
197,Depth Push-Up,"plyometric, body weight",No,Plyometric,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,Plyometric push-up variation where hands drop to a lower surface after an initial push. Builds explosive chest and triceps power.
199,Pull-Up: Parallel Grip,"body weight, body weight (weighted), assisted machine",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,Pull-up using neutral grip to reduce shoulder stress. Targets lats and biceps effectively. Ideal for joint-friendly pulling.
201,Push-Up: On Knees,body weight,Yes,Auxiliary,Compound,Push,Pectoralis Major Sternal,Chest,1,Compound,"Beginner push-up variation with knees on the floor to reduce resistance. Builds chest, shoulder, and triceps strength. Helps progress toward full push-ups."
203,45  Reverse Calf Press,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,Targets tibialis anterior using a 45  leg press machine. Strengthens the front of the lower legs. Improves ankle stability.
205,Seated Shoulder External Rotation,"dumbbell, cable",No,Auxiliary,Isolated,Pull,"Infraspinatus, Teres Minor",Back,1,Isolation,Performed seated with dumbbells or cables to rotate the arm outward. Strengthens rotator cuff muscles. Enhances shoulder stability.
207,Presses,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,"General term for pressing movements targeting chest, shoulders, and triceps. Can be done with machines, free weights, or bands. Builds upper body pushing strength."
209,Parallel Close Grip Pull-Up,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,4,Compound,"Pull-up variation with a close, neutral grip. Emphasizes lats and biceps while reducing shoulder strain. Improves grip strength."
211,Mountain Climbers,plyometric,No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,"Dynamic cardio move in a plank position, alternating knees toward the chest. Builds core endurance and cardiovascular fitness. Engages multiple muscle groups."
213,Lying Shoulder External Rotation,"dumbbell, cable",No,Auxiliary,Isolated,Pull,"Infraspinatus, Teres Minor",Back,1,Isolation,Isolation exercise for the rotator cuff done lying on one side. Rotates arm outward against resistance. Improves shoulder health.
215,Shoulder Internal Rotation,"dumbbell, cable",No,Auxiliary,Isolated,Pull,Subscapularis,Back,1,Isolation,Strengthens the subscapularis muscle by rotating the arm inward. Helps protect and stabilize the shoulder joint.
217,Reverse Calf Raise,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,2,Isolation,Works the tibialis anterior by lifting the toes upward. Improves ankle dorsiflexion and lower-leg balance.
219,Pulldown: Parallel Grip Pulldown,cable,Yes,Basic,Compound,Pull,"Latissimus Dorsi, Teres Major, Lower Trapezius, Rhomboids",Back,2,Compound,Pulldown variation with neutral grip to reduce wrist and shoulder strain. Targets lats and upper back. Suitable for various fitness levels.
221,Row: One Arm,"dumbbell, barbell, cable",Yes,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Unilateral rowing exercise to isolate each side of the back. Improves muscular balance and core stability.
223,45  Calf Raise,lever,No,Basic,Isolated,Push,Gastrocnemius,Calves,3,Isolation,Calf exercise performed on a 45  platform. Focuses on gastrocnemius and soleus. Allows for heavy loading.
225,Lying Reverse Calf Press,lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,2,Isolation,Reverse calf movement using a leg press machine while lying down. Strengthens tibialis anterior. Balances lower-leg development.
227,Bent-Over Row: Underhand,"barbell, dumbbell",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Row variation using underhand grip to emphasize biceps and lower lats. Performed with torso hinged forward. Builds pulling strength.
229,Trap Bar Shrug,barbell,No,Basic,Isolated,Pull,"Upper Trapezius, Levator Scapulae, Middle Trapezius",Back,2,Isolation,Shrug variation using a trap bar for neutral grip and reduced shoulder strain. Targets upper traps. Allows for heavy weight use.
231,Seated Row (No Chest Pad): Straight Back,"cable, lever",Yes,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,"Seated row without chest support, requiring more core engagement. Targets lats, traps, and rhomboids. Improves posture."
233,One Arm Bent-Over Row,"dumbbell, barbell",No,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,Single-arm row performed with free weights. Builds unilateral strength in the lats and traps. Enhances muscular symmetry.
235,Inverted Row,"body weight, suspension",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,"Bodyweight row performed under a bar, keeping the body straight. Works back, biceps, and core. Great for scalable pulling strength."
237,Standing Calf Raise: Single Leg,"body weight, dumbbell",Yes,Auxiliary,Isolated,Push,Gastrocnemius,Calves,3,Isolation,One-leg calf raise performed standing to isolate each calf. Improves balance and ankle stability.
239,Incline Shoulder Raise,dumbbell,No,Auxiliary,Isolated,Push,Serratus Anterior,Chest,2,Isolation,Shoulder isolation exercise performed on an incline bench. Emphasizes front delts. Enhances shoulder definition.
241,Reverse Calf Raise: Single Leg,lever,Yes,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,One-leg variation of reverse calf raise. Strengthens tibialis anterior and improves ankle control.
243,Push-Up: Incline,body weight,Yes,Auxiliary,Compound,Push,Pectoralis Major Sternal,Chest,2,Compound,"Push-up variation with hands elevated to reduce difficulty. Targets chest, shoulders, and triceps. Good for beginners and warm-ups."
245,Dips,"body weight, body weight (weighted), assisted machine",No,Basic,Compound,Push,Various,Full Body,2,Compound,"Bodyweight push targeting chest, triceps, and shoulders. Performed on parallel bars or rings. Builds upper body pushing strength."
247,Flies: Standing Fly,"dumbbell, cable",Yes,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,Chest fly variation performed standing with cables or bands. Keeps constant tension on the pecs. Improves muscle definition.
249,Push-Up: Archer,body weight,Yes,Basic,Compound,Push,Pectoralis Major Sternal,Chest,3,Compound,Asymmetric push-up variation where one arm remains extended. Increases chest and shoulder loading on one side. Builds unilateral strength.
251,Flies: Pec Deck Fly,lever,Yes,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,Machine-based chest fly for isolation and constant resistance. Ideal for controlled pec activation.
253,45  Reverse Calf Raise (On Hack Press),lever,No,Auxiliary,Isolated,Pull,Tibialis Anterior,Calves,3,Isolation,Targets tibialis anterior on a hack press machine at a 45  angle. Improves lower-leg balance.
255,Shadow Boxing,plyometric,No,Auxiliary,Compound,Push,Various,Full Body,2,Cardio,"Cardio drill mimicking boxing punches in the air. Builds endurance, coordination, and upper body speed."
257,Seated Row (No Chest Pad),"cable, lever",No,Basic,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,3,Compound,"Seated row variation without chest support, requiring core stability. Strengthens lats and traps."
259,Flies,"dumbbell, cable, lever",No,Auxiliary,Isolated,Push,Pectoralis Major Sternal,Chest,2,Isolation,"General fly movement for chest isolation. Can be done with dumbbells, cables, or machines. Builds pectoral strength and shape."
261,Seated Calf Press,lever,No,Basic,Isolated,Push,Gastrocnemius,Calves,2,Isolation,Machine-based seated calf raise targeting the soleus. Improves ankle strength and lower-leg endurance.
263,Seated Rows (Others),"cable, lever",No,Auxiliary,Compound,Pull,"Latissimus Dorsi, Lower Trapezius, Rhomboids, Middle Trapezius",Back,2,Compound,Variations of seated rows for targeting different back muscles. Uses various grips and angles.
265,Incline Chest Press,"barbell, dumbbell, lever",No,Basic,Compound,Push,Pectoralis Major Clavicular,Chest,3,Compound,Pressing movement on an incline bench. Focuses on upper chest and shoulders. Builds strength and definition.
267,Standing Calf Raise: One Arm Single Leg Calf Raise,"body weight, dumbbell",Yes,Auxiliary,Isolated,Push,Gastrocnemius,Calves,3,Isolation,Single-leg calf raise holding weight in one hand. Improves balance and calf strength.
269,Stationary Bike,Stationary bike,No,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,2,Cardio,Low-impact cardio exercise using a stationary cycle. Improves leg endurance and cardiovascular fitness.
271,Standing (Hill Climb),Stationary bike,Yes,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,3,Cardio,Stationary bike or treadmill mode simulating uphill cycling. Builds leg strength and endurance.
273,Treadmill Run: Flat run,Treadmill,No,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,2,Cardio,Running on a treadmill with zero incline. Improves cardiovascular health and speed.
275,Treadmill Run: Incline run,Treadmill,Yes,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,3,Cardio,Running on a treadmill with incline to simulate uphill terrain. Increases leg and lung endurance.
277,Treadmill Walk: Incline walk,Treadmill,Yes,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,1,Cardio,Walking on a treadmill with incline for low-impact cardio. Burns more calories than flat walking.
279,Stair Climb,StairMaster,No,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,3,Cardio,Cardio exercise using stairs or machine. Builds lower body strength and endurance.
281,Stair Climb: Double step climb,StairMaster,Yes,Basic,Compound,Cardio,"Quadriceps, Hamstrings, Glutes, Calves",Quadriceps,4,Cardio,Stair climbing variation taking two steps at a time. Increases glute and hamstring activation. Improves leg power.
