exercise_id,exercise_name,description,instructions
67,Barbell Bench Press,"Barbell Bench Press performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the barbell bench press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
68,Dumbbell Bench Press,"Dumbbell Bench Press performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the dumbbell bench press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
69,Incline Barbell Bench Press,"Incline Barbell Bench Press performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the incline barbell bench press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
70,Incline Dumbbell Press,"Incline Dumbbell Press performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the incline dumbbell press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
71,Push-Up,Push-up performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the push-up with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
72,Overhead Press,"Overhead Press performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the overhead press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
73,Seated Dumbbell Shoulder Press,"Seated Dumbbell Shoulder Press performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the seated dumbbell shoulder press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
74,Machine Chest Press,"Machine Chest Press performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the machine chest press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
75,Cable Chest Fly,"Cable Chest Fly performed with a cable machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the cable chest fly with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
76,Dips,Dips performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the dips with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
77,Pike Push-Up,Pike Push-up performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the pike push-up with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
78,Landmine Press,"Landmine Press performed with landmine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set up in a balanced, athletic stance and brace your core. Begin the landmine press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
79,Incline Dumbbell Fly,"Incline Dumbbell Fly performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the incline dumbbell fly with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
80,Barbell Bent-Over Row,"Barbell Bent-Over Row performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the barbell bent-over row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
81,Pendlay Row,"Pendlay Row performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the pendlay row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
82,Dumbbell Row,"Dumbbell Row performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the dumbbell row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
83,Seated Cable Row,"Seated Cable Row performed with a cable machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the seated cable row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
84,Chest-Supported Row (Machine),"Chest-Supported Row (Machine) performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the chest-supported row (machine) with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
85,T-Bar Row,"T-Bar Row performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the t-bar row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
86,Inverted Row,Inverted Row performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the inverted row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
87,Band Pull-Apart,"Band Pull-Apart performed with a resistance band. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Anchor the band securely and keep constant tension. Begin the band pull-apart with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
88,One-Arm Cable Row,"One-Arm Cable Row performed with a cable machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the one-arm cable row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
89,Chest-Supported Row (Dumbbell),"Chest-Supported Row (Dumbbell) performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the chest-supported row (dumbbell) with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
90,Back Squat,"Back Squat performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the back squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
91,Front Squat,"Front Squat performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the front squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
92,Goblet Squat,"Goblet Squat performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the goblet squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
93,Zercher Squat,"Zercher Squat performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the zercher squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
94,Hack Squat,"Hack Squat performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the hack squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
95,Smith Machine Squat,"Smith Machine Squat performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the smith machine squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
96,Bulgarian Split Squat,"Bulgarian Split Squat performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the bulgarian split squat with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
97,Leg Press,"Leg Press performed with a weight machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the leg press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
98,Trap Bar Deadlift,"Trap Bar Deadlift performed with a trap bar. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set up in a balanced, athletic stance and brace your core. Begin the trap bar deadlift with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
99,Good Morning,"Good Morning performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the good morning with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
100,Hip Thrust,"Hip Thrust performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the hip thrust with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
101,Glute Bridge,Glute Bridge performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the glute bridge with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
102,Kettlebell Swing,"Kettlebell Swing performed with a kettlebell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Keep shoulders packed and hinge from hips when applicable. Begin the kettlebell swing with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
103,Farmer's Carry,"Farmer's Carry performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the farmer's carry with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
104,Kettlebell Farmer's Carry,"Kettlebell Farmer's Carry performed with a kettlebell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Keep shoulders packed and hinge from hips when applicable. Begin the kettlebell farmer's carry with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
105,Landmine Rotation,"Landmine Rotation performed with landmine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set up in a balanced, athletic stance and brace your core. Begin the landmine rotation with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
106,Russian Twist,"Russian Twist performed with a medicine ball. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set up in a balanced, athletic stance and brace your core. Begin the russian twist with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
107,Med Ball Rotational Throw,"Med Ball Rotational Throw performed with a medicine ball. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set up in a balanced, athletic stance and brace your core. Begin the med ball rotational throw with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
108,Rotational Kettlebell Swing,"Rotational Kettlebell Swing performed with a kettlebell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Keep shoulders packed and hinge from hips when applicable. Begin the rotational kettlebell swing with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
109,Standing Barbell Twist,"Standing Barbell Twist performed with a barbell. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Set rack height and use collars; brace core before each rep. Begin the standing barbell twist with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
110,Thread-the-Needle Side Plank,Thread-the-Needle Side Plank performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the thread-the-needle side plank with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
111,Pallof Press (Band),"Pallof Press (Band) performed with a resistance band. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Anchor the band securely and keep constant tension. Begin the pallof press (band) with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
112,Tall-Kneeling Pallof Press,"Tall-Kneeling Pallof Press performed with a cable machine. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Adjust seat/pads and set the pin/weight; align joints with the machine axis. Begin the tall-kneeling pallof press with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
113,Dead Bug w/ Anti-Rotation Band,"Dead Bug w/ Anti-Rotation Band performed with a resistance band. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Anchor the band securely and keep constant tension. Begin the dead bug w/ anti-rotation band with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
114,Renegade Row,"Renegade Row performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the renegade row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
115,Plank,Plank performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the plank with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
116,Side Plank,Side Plank performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the side plank with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
117,Bird Dog,Bird Dog performed using bodyweight only. Emphasizes controlled technique and full range of motion.,"Set up in a balanced, athletic stance and brace your core. Begin the bird dog with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
118,Suitcase Carry,"Suitcase Carry performed with a pair of dumbbells. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Select a weight you can control; maintain a firm, neutral wrist. Begin the suitcase carry with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
119,Dumbbell Curl,"Dumbbell Curl is performed with dumbbells and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
120,Hammer Curl,"Hammer Curl is performed with appropriate equipment and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
121,Cable Curl,"Cable Curl is performed with a cable machine and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
122,Resistance Band Curl,"Resistance Band Row performed with a resistance band. Focus on stable posture, smooth tempo, and proper alignment throughout each rep.","Anchor the band securely and keep constant tension. Begin the resistance band row with a neutral spine and controlled breathing. Move through the full range without bouncing; pause briefly at endpoints. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise."
123,Bicep Chin-Up,"Bicep Chin-Up is performed with your bodyweight and primarily targets the lats and upper back with biceps assistance. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
124,Barbell Curl,"Barbell Curl is performed with a barbell and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
125,Kettlebell Curl,"Kettlebell Curl is performed with a kettlebell and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
126,Ez-bar curl,"Ez-bar curl is performed with appropriate equipment and primarily targets the biceps; keep elbows still to reduce shoulder involvement. Focus on a smooth tempo, full but comfortable range of motion, and a braced, neutral spine.","Set up the station and load a weight that allows solid form. Adopt a stable stance or position; brace your core and set your shoulder blades. Move through the working phase with control; avoid bouncing or excessive momentum. Pause briefly at end ranges while maintaining tension; do not collapse at the bottom. Drive through the return phase under control, keeping joints stacked and path consistent. Breathe rhythmically (exhale on effort), and keep your neck neutral. Aim for quality reps (e.g., 8–12) unless your program specifies otherwise. Stop a rep or two shy of failure to preserve form, or as your plan prescribes."
